id,symb,attr/f:duration,label
trace929,5,60.6,0
trace929,1,2.3,0
trace929,2,98.8,0
trace929,1,17.3,0
trace930,0,8.3,0
trace930,3,18.2,0
trace930,5,87.4,0
trace930,3,94.3,0
trace931,0,17.6,0
trace932,2,87.3,0
trace932,6,9.5,0
trace933,2,7.4,0
trace933,6,5.0,0
trace933,2,9.8,0
trace934,5,83.6,0
trace934,2,5.8,0
trace935,2,91.3,0
trace935,1,17.4,0
trace935,2,12.7,0
trace935,2,2.5,0
trace935,0,6.9,0
trace935,3,51.2,0
trace936,2,84.7,0
trace936,3,17.7,0
trace936,5,75.6,0
trace936,6,10.0,0
trace936,3,3.8,0
trace936,3,106.7,0
trace937,5,29.1,0
trace937,2,4.5,0
trace937,0,6.5,0
trace937,3,51.0,0
trace937,5,97.3,0
trace937,1,4.1,0
trace938,0,2.8,0
trace938,5,98.8,0
trace938,2,73.5,0
trace938,4,60.9,0
trace939,0,1.0,0
trace940,2,10.8,0
trace941,2,33.3,0
trace941,2,4.5,0
trace941,0,1.8,0
trace942,5,102.5,0
trace942,1,17.5,0
trace943,5,12.9,0
trace943,2,105.0,0
trace944,2,116.0,0
trace944,3,68.2,0
trace945,5,83.2,0
trace945,1,7.4,0
trace946,5,46.5,0
trace946,2,5.3,0
trace947,2,9.1,0
trace947,2,2.4,0
trace948,0,17.5,0
trace948,0,11.4,0
trace948,0,16.8,0
trace948,3,87.2,0
trace949,5,79.5,0
trace949,2,5.9,0
trace949,5,64.0,0
trace949,3,104.1,0
trace950,2,5.2,0
trace950,1,60.3,0
trace950,0,17.7,0
trace950,5,15.7,0
trace950,1,2.1,0
trace951,2,12.8,0
trace951,2,1.6,0
trace951,5,45.2,0
trace951,3,15.1,0
trace951,2,41.5,0
trace951,3,75.9,0
trace952,0,18.4,0
trace952,6,4.8,0
trace952,2,8.8,0
trace953,5,95.2,0
trace953,3,80.9,0
trace954,5,95.9,0
trace954,0,54.5,0
trace954,3,88.1,0
trace954,5,90.7,0
trace954,2,4.5,0
trace955,2,29.9,0
trace955,1,17.5,0
trace955,2,21.8,0
trace955,3,82.8,0
trace956,5,79.5,0
trace956,3,75.2,0
trace957,0,9.8,0
trace957,0,71.5,0
trace957,6,3.5,0
trace957,2,89.6,0
trace958,0,17.2,0
trace958,5,17.5,0
trace959,0,2.1,0
trace959,2,3.7,0
trace959,4,97.8,0
trace960,2,50.7,0
trace960,0,2.4,0
trace960,5,3.5,0
trace960,4,24.3,0
trace961,5,96.3,0
trace961,2,108.9,0
trace962,0,10.0,0
trace962,3,52.6,0
trace963,5,22.4,0
trace963,1,17.3,0
trace964,0,2.8,0
trace964,5,6.1,0
trace964,1,17.7,0
trace965,5,32.1,0
trace965,2,4.3,0
trace965,2,87.7,0
trace965,1,3.9,0
trace965,5,13.6,0
trace965,1,17.4,0
trace966,0,18.5,0
trace966,0,6.1,0
trace966,0,9.2,0
trace966,3,32.0,0
trace966,2,63.0,0
trace966,6,19.7,0
trace967,0,17.5,0
trace968,5,15.2,0
trace968,1,8.0,0
trace968,0,16.7,0
trace968,2,4.6,0
trace969,5,30.9,0
trace969,0,7.7,0
trace969,6,2.9,0
trace969,5,23.3,0
trace969,0,36.6,0
trace969,1,17.9,0
trace970,2,11.0,0
trace970,5,14.2,0
trace970,6,18.1,0
trace971,5,72.4,0
trace971,0,92.8,0
trace971,3,62.9,0
trace971,5,101.6,0
trace971,6,17.4,0
trace972,0,7.2,0
trace972,2,53.1,0
trace972,0,11.1,0
trace972,2,1.4,0
trace973,0,3.1,0
trace973,0,18.3,0
trace973,0,16.8,0
trace973,3,97.5,0
trace974,5,32.2,0
trace974,0,2.8,0
trace975,2,10.9,0
trace976,5,89.4,0
trace976,2,50.0,0
trace976,4,8.6,0
trace976,5,84.7,0
trace976,3,11.2,0
trace977,0,2.7,0
trace977,2,53.3,0
trace977,2,4.3,0
trace978,5,90.1,0
trace978,6,4.2,0
trace978,1,17.4,0
trace979,5,53.7,0
trace979,0,5.0,0
trace979,3,8.1,0
trace979,0,5.4,0
trace980,2,0.2,0
trace980,1,75.6,0
trace980,2,8.9,0
trace981,5,38.8,0
trace981,1,17.6,0
trace981,0,3.5,0
trace981,5,44.2,0
trace981,2,5.2,0
trace982,0,8.9,0
trace982,6,19.4,0
trace982,5,39.2,0
trace982,6,3.9,0
trace982,1,17.9,0
trace983,0,8.7,0
trace983,1,17.8,0
trace983,2,70.9,0
trace983,0,51.7,0
trace983,0,3.4,0
trace984,5,73.5,0
trace984,0,5.2,0
trace984,0,16.9,0
trace984,3,67.2,0
trace985,5,32.1,0
trace985,3,66.8,0
trace986,2,44.4,0
trace986,6,17.8,0
trace986,2,10.1,0
trace987,5,73.4,0
trace987,1,17.6,0
trace988,5,23.1,0
trace988,2,5.8,0
trace989,2,9.2,0
trace989,0,6.8,0
trace989,5,15.6,0
trace989,1,17.2,0
trace990,2,42.1,0
trace990,6,18.6,0
trace990,5,74.9,0
trace990,1,7.9,0
trace990,6,102.4,0
trace991,2,108.1,0
trace991,0,59.6,0
trace991,2,34.6,0
trace992,2,0.5,0
trace992,4,22.0,0
trace992,5,3.8,0
trace992,2,103.0,0
trace992,1,56.3,0
trace993,5,62.1,0
trace993,1,17.3,0
trace994,2,101.4,0
trace994,2,5.9,0
trace994,0,9.4,0
trace994,2,5.8,0
trace995,2,11.4,0
trace995,4,54.2,0
trace995,2,10.8,0
trace995,4,45.1,0
trace996,0,18.2,0
trace996,3,7.9,0
trace996,3,101.9,0
trace997,2,54.3,0
trace997,6,8.2,0
trace998,2,4.1,0
trace998,1,84.3,0
trace999,0,1.4,0
trace999,5,46.2,0
trace999,0,42.9,0
trace999,2,5.6,0
trace999,5,87.4,0
trace999,2,5.8,0
trace1000,5,23.0,0
trace1000,6,12.9,0
